Date,0,6,12,18,24,30,36,42,48,54,60,66,72,78,84,90,96,102,108,114,120,126,132,138,144,150,156,162,168,174,180,186,192,198,204,210,216,222,228,234,240,246,252,258,264,270,276,282,288,294,300,306,312,318,324,330,336,342,348,354,360
2/23/2024,5.204810189737219,5.32,5.0,4.86157213469486,4.67,4.534877800140979,4.45,4.385995139036806,4.336627794364654,4.301446552510174,4.28,4.27117215439303,4.271188757377224,4.275610981672806,4.28,4.280856510741256,4.278439314927917,4.273946739253554,4.2685771104117345,4.263528755096027,4.26,4.258958676310683,4.260450633188954,4.26429122428915,4.270295803265609,4.278279723772665,4.28805833946466,4.29944700399593,4.312261071020811,4.326315894193642,4.341426827168761,4.357409223600504,4.3740784371432095,4.391249821451215,4.408738730178858,4.426360516980476,4.443930535510406,4.461264139422985,4.478176682372553,4.494483518013445,4.51,4.524541481986554,4.537923317627446,4.549960860577014,4.560469464489595,4.569264483019524,4.576161269821141,4.580975178548784,4.583521562856789,4.583615776399495,4.581073172831239,4.575709105806357,4.567338928979188,4.555777996004069,4.540841660535339,4.522345276227334,4.500104196734392,4.473933775710849,4.443649366811045,4.409066323689316,4.37
2/22/2024,5.175644905357032,5.32,5.02,4.879889066004434,4.69,4.564010550276136,4.49,4.432189576509674,4.384966748949205,4.350260546914134,4.33,4.324832966623224,4.330282620483749,4.340590964102399,4.35,4.353978022852884,4.3528984959594315,4.348361174773527,4.341965814749063,4.335312171339924,4.33,4.327330420044838,4.327410006236626,4.330046697199205,4.335048431556421,4.3422231479321205,4.351378784950149,4.362323281234347,4.374864575408562,4.388810606096641,4.403969311922425,4.42014863150976,4.437156503482493,4.454800866464466,4.472889659079525,4.491230819951515,4.509632287704282,4.527902000961668,4.545847898347519,4.563277918485683,4.58,4.595822081514317,4.6105521016524795,4.623997999038332,4.635967712295718,4.646269180048484,4.654710340920475,4.661099133535535,4.665243496517507,4.666951368490239,4.6660306880775755,4.66228939390336,4.655535424591437,4.6455767187656525,4.632221215049852,4.615276852067879,4.5945515684435785,4.569853302800795,4.5409899937633735,4.507769579955162,4.470000000000001
2/21/2024,5.242092782384799,5.32,4.98,4.8243343894154265,4.64,4.510732110632859,4.43,4.373230119902169,4.333943614792265,4.310185302286228,4.3,4.301028068590581,4.309292040879229,4.320409992728262,4.33,4.334652057742888,4.334843837749864,4.332024930999999,4.327644928472356,4.323153421146,4.32,4.31936171854058,4.321325480382609,4.325705651668116,4.332316598539132,4.340972687137683,4.351488283605799,4.363677754085508,4.377355464718843,4.3923357816478275,4.408433071014494,4.425461698960871,4.443236031628987,4.46157043516087,4.480279275698552,4.499176919384059,4.518077732359421,4.536796080766667,4.555146330747826,4.572942848444927,4.59,4.606132151555072,4.621153669252172,4.634878919233333,4.6471222676405795,4.657698080615941,4.666420724301448,4.673104564839129,4.677563968371013,4.679613301039129,4.679066928985506,4.675739218352173,4.6694445352811575,4.659997245914492,4.647211716394201,4.630902312862318,4.610883401460869,4.586969348331883,4.55897451961739,4.52671328145942,4.49
2/20/2024,5.265274754295615,5.32,4.97,4.792379788708368,4.59,4.456948535882257,4.38,4.325629410158863,4.286426739170069,4.26151069859624,4.25,4.250382341558917,4.258621367910352,4.27004971030661,4.28,4.284835933143156,4.285045465490021,4.282147617694868,4.277661410411965,4.2731058642955855,4.27,4.269576387216474,4.27192179178426,4.276836528579606,4.284120912478755,4.293575258357958,4.304999881093457,4.318195095561503,4.332961216638341,4.349098559200217,4.36640743812338,4.384688168284074,4.403741064558548,4.423366441823047,4.44336461495382,4.4635358988271125,4.48368060831917,4.503599058306241,4.523091563664572,4.541958439270409,4.56,4.57701656072959,4.592808436335427,4.607175941693758,4.619919391680829,4.630839101172888,4.639735385046179,4.646408558176952,4.650658935441451,4.652286831715926,4.651092561876621,4.646876440799782,4.639438783361659,4.628579904438496,4.614100118906543,4.595799741642042,4.573479087521244,4.546938471420393,4.515978208215739,4.480398612783525,4.44
2/16/2024,5.08915366507036,5.31,4.98,4.834816056580002,4.64,4.507921888614412,4.43,4.373766520900028,4.3321610555014525,4.304475062352151,4.29,4.2874017296566205,4.292843723188603,4.3018638551262836,4.31,4.313760522550279,4.313535748358436,4.310686493215978,4.306573572914413,4.302557803245251,4.3,4.300002144819787,4.302630882744223,4.307694024662536,4.314999381463955,4.324354764037709,4.3355679832730285,4.34844685005914,4.362799175285273,4.378432769840659,4.395155444614526,4.412775010496101,4.431099278374615,4.449936059139295,4.469093163679374,4.488378402884078,4.507599587642637,4.526564528844279,4.545081037378234,4.562956924133732,4.58,4.596018075866268,4.6108189626217655,4.62421047115572,4.636000412357363,4.645996597115921,4.654006836320627,4.659838940860705,4.663300721625385,4.6641999895039,4.6623445553854745,4.657542230159342,4.649600824714726,4.63832814994086,4.623532016726972,4.60502023596229,4.582600618536045,4.556080975337464,4.525269117255776,4.489972855180213,4.450000000000001
2/15/2024,5.086462274050193,5.3,4.93,4.765453963664211,4.56,4.43040041372924,4.36,4.307379826167043,4.265483557985725,4.235845510811543,4.22,4.2183058779770635,4.226420145450557,4.238824340198774,4.25,4.255622084667228,4.256139242152247,4.253193542441545,4.248427055521609,4.243481851378932,4.24,4.239315264517303,4.241528180647328,4.2464309772525635,4.253815883195498,4.263475127338621,4.275200938544421,4.288785545675384,4.304021177593999,4.320700063162755,4.33861443124414,4.3575565107006415,4.377318530394748,4.39769271918895,4.418471305945733,4.439446519527587,4.460410588796999,4.481155742616458,4.501474209848452,4.52115821935547,4.54,4.55779178064453,4.574325790151547,4.589394257383542,4.602789411203001,4.6143034804724135,4.623728694054266,4.63085728081105,4.635481469605252,4.637393489299358,4.636385568755861,4.632249936837246,4.624778822406002,4.613764454324617,4.598999061455579,4.580274872661379,4.5573841168045,4.530119022747437,4.498271819352672,4.461634735482697,4.42
2/14/2024,5.04867610869328,5.31,4.94,4.762580237727342,4.56,4.439999223174614,4.38,4.334425098561357,4.296017831897225,4.267101649284481,4.25,4.245845587669375,4.251008133313055,4.260666612300208,4.27,4.275209512384198,4.276585327834995,4.275439865337179,4.273085543875546,4.270834782434889,4.27,4.271643392408285,4.275826262907603,4.282359691598426,4.291054758581226,4.301722543956475,4.3141741278246455,4.328220590286207,4.343673011441635,4.360342471391399,4.378040050235972,4.396576828075825,4.4157638850114305,4.435412301143261,4.455333156571788,4.475337531397482,4.4952365057208175,4.514841159642265,4.533962573262297,4.552411826681385,4.57,4.586538173318616,4.601837426737704,4.615708840357736,4.627963494279183,4.638412468602518,4.646866843428213,4.653137698856739,4.6570361149885695,4.6583731719241745,4.656959949764029,4.652607528608601,4.645126988558364,4.634329409713792,4.620025872175356,4.602027456043525,4.580145241418774,4.554190308401573,4.523973737092397,4.489306607591715,4.449999999999999
2/13/2024,5.057268671276901,5.32,4.99,4.839534724645319,4.64,4.511016769482234,4.44,4.388924617645679,4.350211361759469,4.323892424993525,4.31,4.307795353324906,4.31345604708968,4.322388717309614,4.33,4.332711854440585,4.331007532968924,4.326385611187026,4.3203446646969,4.314383269100555,4.31,4.308409489546094,4.309690596085096,4.3136382345121165,4.320047319722267,4.328712766610655,4.339429490072392,4.35199240500259,4.366196426296356,4.381836468848801,4.398707447555035,4.416604277310168,4.435321873009311,4.454655149547573,4.474399021820064,4.4943484047218965,4.514298213148177,4.534043361994018,4.553378766154529,4.572099340524819,4.59,4.606875659475181,4.622521233845471,4.636731638005981,4.649301786851822,4.660026595278103,4.668700978179935,4.675119850452427,4.67907812699069,4.680370722689832,4.678792552444965,4.6741385311512,4.666203573703644,4.65478259499741,4.6396705099276065,4.620662233389345,4.597552680277733,4.5701367654878835,4.5382094039149035,4.501565510453906,4.46
2/12/2024,5.097589204959638,5.27,4.87,4.683970131145131,4.46,4.32144671832566,4.25,4.200827458675024,4.1646757049823515,4.141186098798502,4.13,4.1301163016479,4.137964029541387,4.149329742664181,4.16,4.166671248145634,4.169679484150158,4.170270592675711,4.169690458384441,4.169184965938489,4.17,4.173143661027681,4.178672912666487,4.186406934357939,4.196164905543556,4.20776600566486,4.221029414163367,4.2357743104806,4.251819874058075,4.268985284337316,4.287089720759839,4.305952362767166,4.325392389800816,4.345228981302309,4.365281316713163,4.3853685754749,4.405309937029038,4.424924580817097,4.4440316862805975,4.4624504328610595,4.48,4.496499567138943,4.5117683137194025,4.525625419182904,4.537890062970963,4.548381424525102,4.556918683286837,4.5633210186976925,4.567407610199185,4.568997637232835,4.567910279240161,4.563964715662685,4.556980125941925,4.546775689519402,4.533170585836634,4.515983994335142,4.495035094456443,4.470143065642062,4.441127087333513,4.407806338972319,4.37
2/9/2024,5.134192292984206,5.26,4.86,4.69514515366377,4.48,4.333824290482333,4.25,4.196119852369781,4.1624973437030395,4.145126163184776,4.14,4.1432403667040925,4.151480069333944,4.161479737296824,4.17,4.174548480774015,4.1756207786425215,4.174459486552445,4.172307197450715,4.170406504284258,4.17,4.172091622205139,4.176730687147948,4.183727855736973,4.192893788880756,4.2040391474878405,4.21697459246677,4.2315107847260895,4.247458385174342,4.2646280547200694,4.282830454271817,4.30187624473813,4.321576087027548,4.341740642048619,4.362180570709883,4.382706533919886,4.403129192587171,4.423259207620282,4.44290723992776,4.4618839504181524,4.48,4.497066049581849,4.51289276007224,4.52729079237972,4.54007080741283,4.551043466080115,4.560019429290117,4.5668093579513815,4.571223912972452,4.573073755261871,4.572169545728182,4.568321945279931,4.5613416148256585,4.551039215273912,4.537225407533231,4.51971085251216,4.498306211119245,4.472822144263027,4.443069312852051,4.408858377794862,4.37
2/8/2024,5.137694289155587,5.24,4.83,4.673574890949312,4.46,4.3092116170008055,4.22,4.165103333565364,4.134197540143198,4.121192976649434,4.12,4.1251297311707615,4.133496347377324,4.142614789895223,4.15,4.153774557433012,4.154491595798888,4.153311887168076,4.151396203611025,4.149905317198185,4.15,4.152615717564472,4.157786709349793,4.165321908291711,4.175030247325968,4.18672065938831,4.200202077414482,4.215283434340226,4.231773663101291,4.249481696633418,4.268216467872355,4.2877869097538435,4.308001955213629,4.328670537187458,4.3496015886110735,4.370604042420221,4.391486831550646,4.41205888893809,4.432129147518301,4.451506540227023,4.47,4.487418459772977,4.5035708524816975,4.51826611106191,4.531313168449354,4.542520957579779,4.551698411388926,4.558654462812542,4.56319804478637,4.5651380902461565,4.564283532127646,4.560443303366582,4.553426336898709,4.543041565659773,4.529097922585518,4.51140434061169,4.489769752674032,4.464003091708289,4.433913290650207,4.399309282435529,4.36
2/7/2024,5.162392780384139,5.23,4.83,4.646633207028884,4.41,4.249936984226122,4.16,4.1054368001198815,4.074543552426011,4.061378528519135,4.06,4.065036296722229,4.073395981550961,4.082557675604213,4.09,4.093815696383299,4.094553988506919,4.09337822065063,4.091451737094202,4.089937882117401,4.09,4.092575966665643,4.097701784613497,4.105187987986598,4.114845110927993,4.126483687580722,4.139914252087825,4.154947338592345,4.171393481237324,4.189063214165804,4.207767071520825,4.227315587445429,4.247519296082659,4.268188731575556,4.289134428067161,4.3101669197005155,4.331096740618662,4.3517344249646435,4.371890506881498,4.39137552051227,4.41,4.42757447948773,4.443909493118502,4.4588155750353575,4.4721032593813375,4.483583080299485,4.4930655719328385,4.500361268424443,4.505280703917341,4.50763441255457,4.5072329284791754,4.503886785834196,4.497406518762675,4.487602661407655,4.474285747912175,4.457266312419279,4.436354889072006,4.4113620120134005,4.382098215386503,4.3483740333343555,4.309999999999999
2/6/2024,5.168344903017922,5.23,4.82,4.635587683590093,4.39,4.22806624834946,4.14,4.084742100185271,4.050758217385654,4.033895225893209,4.03,4.035059504025264,4.045621062396941,4.058372089570147,4.07,4.077929813602472,4.082536972136957,4.084934522823703,4.086235512882959,4.0875529895349745,4.09,4.094477062119632,4.101034576220858,4.109510413252016,4.119742444161444,4.131568539897479,4.144826571408457,4.159354409642716,4.174989925548593,4.191570990074424,4.208935474168547,4.226921248779299,4.245366184855019,4.26410815334404,4.282985025194702,4.3018346713553415,4.320494962774296,4.338803770399902,4.3565989651804955,4.373718418064416,4.39,4.405281581935584,4.419401034819503,4.432196229600097,4.4435050372257034,4.4531653286446575,4.461014974805297,4.466891846655959,4.470633815144981,4.4720787512207005,4.471064525831452,4.467429009925575,4.461010074451408,4.451645590357283,4.439173428591543,4.42343146010252,4.404257555838555,4.381489586747984,4.3549654237791415,4.324522937880369,4.290000000000001
2/5/2024,5.125247803966291,5.25,4.87,4.695202144076877,4.46,4.32759953811968,4.27,4.224812034501015,4.183298648452893,4.150135938178323,4.13,4.12579746313588,4.133357088384985,4.146738169441596,4.16,4.168431562783332,4.172240596630136,4.172864529407809,4.171740788983747,4.170306803225345,4.17,4.171988530777204,4.176363441434839,4.18294650145288,4.191559480311308,4.202024147490096,4.214162272469225,4.22779562472867,4.24274597374841,4.2588350890084214,4.2758847399886815,4.293716696169168,4.312152727029859,4.331014602050731,4.350124090711761,4.3693029624929265,4.388372986874205,4.4071559333355745,4.425473571357011,4.443147670418495,4.46,4.475852329581506,4.490526428642988,4.503844066664425,4.515627013125795,4.525697037507074,4.5338759092882395,4.53998539794927,4.543847272970141,4.545283303830831,4.544115260011318,4.540164910991578,4.53325402625159,4.5232043752713285,4.509837727530775,4.492975852509904,4.472440519688692,4.448053498547119,4.419636558565161,4.387011469222795,4.35
2/2/2024,5.088761815569482,5.22,4.81,4.6294830015632185,4.36,4.206217272744503,4.14,4.09010553184887,4.045660995120811,4.010885960832345,3.99,3.9855080225221373,3.9930562938244774,4.006576418214578,4.02,4.028514736371459,4.032332696052313,4.032922040649078,4.031750931768269,4.030287531016406,4.03,4.032081231463302,4.036623042701479,4.043441982147435,4.05235459823407,4.063177439394285,4.075727054060983,4.0898199906670625,4.105272797645427,4.1219020234289765,4.139524216450612,4.157955925143235,4.177013697939748,4.196514083273051,4.216273629576046,4.236108885281633,4.255836398822714,4.2752727186321895,4.294234393142961,4.312537970787932,4.33,4.346437029212068,4.361665606857039,4.37550228136781,4.387763601177286,4.398266114718368,4.406826370423955,4.413260916726949,4.417386302060252,4.419019074856765,4.417975783549389,4.414072976571024,4.407127202354573,4.396955009332937,4.3833729459390165,4.366197560605714,4.345245401765931,4.320333017852565,4.29127695729852,4.257893768536698,4.22
2/1/2024,5.0662597707731845,5.15,4.68,4.487024526950615,4.2,4.03369839652843,3.96,3.9054623941025977,3.8582440573354355,3.821903691900555,3.8,3.794561589901721,3.801496694137301,3.8151834513042306,3.83,3.841445771989971,3.849505371710993,3.855284696767786,3.8598896447650706,3.8644261133075686,3.87,3.8775056502150105,3.886991200396942,3.8982932347580626,3.9112483375106386,3.925693092866939,3.9414640850392293,3.9583978982397783,3.976331116680852,3.995100324574718,4.014542106133645,4.0344930455698975,4.054789727095745,4.075268734923454,4.095766653265293,4.116120066333528,4.136165558340426,4.155739713498255,4.174679116019282,4.192820350115775,4.21,4.226054649884225,4.240820883980718,4.254135286501745,4.265834441659574,4.275754933666472,4.283733346734707,4.289606265076545,4.293210272904254,4.2943819544301025,4.2929578938663555,4.288774675425282,4.281668883319147,4.2714771017602216,4.258035914960771,4.241181907133061,4.220751662489361,4.1965817652419375,4.1685087996030585,4.136369349784989,4.1
1/31/2024,5.547813918557737,5.18,4.73,4.543025867621987,4.27,4.11529439335506,4.05,4.002069567736316,3.960184070228373,3.9282065376062416,3.91,3.9078314812532327,3.9175839800635575,3.9335444888421045,3.95,3.9623986184857025,3.970832899396986,3.9765565103689537,3.9808231190367103,3.9848863930353575,3.99,3.9971796712882153,4.006489393147475,4.017755215547722,4.030803188458904,4.045459361850964,4.061549785693849,4.078900509957504,4.097337584611871,4.1166870596269,4.136774984972531,4.157427410618712,4.178470386535388,4.199729962692503,4.221032189060002,4.242203115607832,4.263068792305936,4.28345526912426,4.303188596032748,4.322094823001346,4.34,4.356730176998654,4.372111403967252,4.385969730875741,4.398131207694064,4.408421884392168,4.416667810939997,4.422695037307498,4.4263296134646115,4.427397589381289,4.425725015027469,4.421137940373101,4.413462415388128,4.402524490042497,4.38815021430615,4.370165638149036,4.348396811541096,4.322669784452278,4.292810606852526,4.2586453287117845,4.219999999999999
1/30/2024,5.509826215104009,5.19,4.8,4.619793126467208,4.36,4.208340006642773,4.14,4.090456915402681,4.048880547527868,4.01786390588912,4.0,3.9966016530582706,4.003860942998509,4.016689761439492,4.03,4.039745044814901,4.046044260083422,4.050058504520877,4.052948636842581,4.05587551576385,4.06,4.066260234613541,4.074703510055768,4.085154403125171,4.0974374906202415,4.1113773493394685,4.12679855608134,4.143525687644352,4.161383320826989,4.180196032427744,4.199788399245106,4.2199849980775666,4.240610405723615,4.261489198981741,4.282445954650437,4.303305249528191,4.323891660413495,4.344029764104836,4.363544137400708,4.382259357099599,4.4,4.416590642900401,4.431855862599293,4.445620235895163,4.457708339586506,4.467944750471809,4.476154045349563,4.482160801018259,4.485789594276385,4.4868650019224345,4.485211600754894,4.480653967572257,4.473016679173012,4.462124312355649,4.447801443918659,4.429872650660532,4.408162509379759,4.382495596874829,4.352696489944232,4.318589765386459,4.28
1/29/2024,5.586699235381613,5.19,4.76,4.542998110532676,4.29,4.154412610393233,4.1,4.057941067153946,4.018716954076416,3.987634363960677,3.97,3.9692443330505722,3.9812929046202474,4.000195023879798,4.02,4.035939775649964,4.047976827492175,4.057256265687459,4.064923200396641,4.072122741780546,4.08,4.089484668297388,4.100644772241331,4.113332920482013,4.127401721669612,4.1427037844543095,4.159091717486288,4.17641812941573,4.194535628892814,4.213296824567725,4.232554325090639,4.2521607391117415,4.271968675281213,4.291830742249234,4.311599548665986,4.331127703181649,4.350267814446407,4.36887249111044,4.386794341823928,4.4038859752370545,4.42,4.434989024762945,4.448705658176071,4.46100250888956,4.471732185553592,4.480747296818351,4.487900451334014,4.493044257750766,4.496031324718787,4.496714260888258,4.494945674909361,4.490578175432276,4.4834643711071855,4.47345687058427,4.460408282513712,4.44417121554569,4.4245982783303885,4.401542079517987,4.374855227758668,4.344390331702612,4.31
1/26/2024,5.751595510231466,5.19,4.78,4.595446546795899,4.34,4.20208707615091,4.15,4.112230463844496,4.0782025219522895,4.052573319083938,4.04,4.04336770232479,4.058473535137653,4.079342600381689,4.1,4.115698127007986,4.126598538710249,4.134090083483684,4.139561609705187,4.144401965751661,4.15,4.157485823376131,4.166954597002088,4.178242744548933,4.1911866896877275,4.2056228560895335,4.221387667425411,4.238317547366425,4.256248919583636,4.275018207748105,4.294461835530894,4.314416226603066,4.334717804635682,4.3552029932998035,4.375708216266491,4.396069897206809,4.416124459791819,4.435708327692581,4.4546579245801565,4.472809674125609,4.49,4.506065325874391,4.520842075419845,4.53416667230742,4.545875540208182,4.555805102793192,4.563791783733509,4.5696720067001975,4.573282195364319,4.574458773396934,4.573038164469105,4.568856792251895,4.5617510804163635,4.551557452633575,4.538112332574589,4.521252143910467,4.500813310312273,4.476632255451068,4.448545402997913,4.416389176623869,4.379999999999999
1/25/2024,5.556611219118851,5.19,4.76,4.549730499241405,4.28,4.152570226477047,4.12,4.09233684622894,4.058786011028267,4.02834217031346,4.01,4.010136339424159,4.024656681605385,4.046848682983918,4.07,4.088726241449712,4.1029548255524935,4.113941122883632,4.122940504018407,4.131208339532101,4.14,4.150337217605424,4.162307170963861,4.175763400298833,4.190559445833871,4.2065488477924955,4.223585146398235,4.241521881874615,4.260212594445161,4.279510824333398,4.299270111762853,4.319343996957049,4.339586020139516,4.359849721533776,4.379988641363356,4.399856319851783,4.4193062972225805,4.438192113699276,4.456367309505393,4.47368542486446,4.49,4.505164575135541,4.519032690494607,4.531457886300724,4.54229370277742,4.551393680148218,4.558611358636644,4.563800278466224,4.566813979860484,4.567506003042951,4.565729888237148,4.5613391756666015,4.55418740555484,4.544128118125386,4.531014853601765,4.514701152207504,4.495040554166129,4.471886599701166,4.445092829036139,4.414512782394576,4.38
1/24/2024,5.733376965853194,5.22,4.83,4.612036819239854,4.34,4.217461181610349,4.19,4.160689272389575,4.120566544566601,4.082660544460324,4.06,4.061826343221076,4.082231822583804,4.111521390654628,4.14,4.15995908991526,4.1716360466113285,4.177254743028021,4.179039052105154,4.1792128467825425,4.18,4.1832207206117085,4.189080561129307,4.197381409978803,4.207925155586202,4.220513686377509,4.23494889077873,4.25103265721587,4.268566874114936,4.287353429901932,4.307194213002867,4.327891111843743,4.349246014850569,4.371060810449348,4.393137387066087,4.4152776331267924,4.437283437057467,4.458956687284121,4.480099272232757,4.500513080329381,4.52,4.538361919670618,4.555400727767243,4.570918312715878,4.584716562942531,4.596597366873208,4.606362612933912,4.61381418955065,4.618753985149431,4.620983888156255,4.620305786997133,4.616521570098066,4.609433125885063,4.598842342784129,4.5845511092212705,4.566361313622491,4.544074844413798,4.517493590021196,4.486419438870692,4.450654279388292,4.41
1/23/2024,5.70511611465914,5.21,4.81,4.57612376355067,4.31,4.188394690339368,4.16,4.135989614543724,4.105537115614939,4.077316058878684,4.06,4.0597116062632725,4.072369991430281,4.091343380882149,4.11,4.1230788697249805,4.130802193238311,4.134762969281237,4.136554196594997,4.137768873920837,4.14,4.144544161721064,4.151512298561966,4.1607189381479746,4.171978608104363,4.185105836056403,4.1999151496293665,4.216221076448526,4.233838144139151,4.252580880326514,4.27226381263589,4.292701468692547,4.313708376121757,4.335099062548794,4.356688055598928,4.378289882897431,4.399719072069575,4.4207901507406335,4.441317646535875,4.4611160870805735,4.48,4.497783912919427,4.514282353464125,4.529309849259367,4.542680927930426,4.55421011710257,4.5637119444010725,4.571000937451207,4.575891623878244,4.578198531307454,4.577736187364112,4.574319119673485,4.56776185586085,4.557878923551475,4.544484850370633,4.5273941639435975,4.506421391895636,4.481381061852026,4.4520877014380345,4.418355838278934,4.38
1/22/2024,5.673213598671208,5.22,4.83,4.624236814681973,4.37,4.215423636945371,4.14,4.091272331230917,4.057629549554997,4.037671993101579,4.03,4.032836183009303,4.042892253407355,4.056502197101729,4.07,4.080491244900965,4.088167902168318,4.09399353905698,4.098931722821867,4.103946020717901,4.11,4.117870564641922,4.12758796549278,4.138995790120522,4.151937626093102,4.166257060978469,4.181797682344574,4.198403077759369,4.215916834790803,4.2341825410068274,4.253043783975393,4.272344151264451,4.291927230441952,4.311636609075847,4.331315874734086,4.35080861498462,4.369958417395401,4.388608869534378,4.406603558969504,4.423786073268729,4.44,4.455088926731273,4.4688964410304965,4.481266130465621,4.492041582604599,4.50106638501538,4.508184125265914,4.513238390924154,4.516072769558049,4.51653084873555,4.514456216024607,4.5096924589931735,4.502083165209197,4.491471922240632,4.477702317655426,4.460617939021531,4.4400623739068985,4.415879209879478,4.387912034507221,4.356004435358079,4.32
1/19/2024,5.670194900746503,5.21,4.84,4.651436341181312,4.39,4.241471781526773,4.18,4.140114205169291,4.109501379661562,4.0891378643230505,4.08,4.082201129573225,4.0924026040618395,4.106402776519535,4.12,4.129882307263557,4.1362964498970545,4.140378859193968,4.143265966447779,4.1460942029519625,4.15,4.155902975404479,4.163855493054422,4.173693103357962,4.185251356723236,4.198365803558374,4.212871994271511,4.22860547927078,4.245401808964314,4.2630965337602476,4.281525204066714,4.300523370291845,4.319926582843776,4.339570392130638,4.359290348560567,4.378922002541696,4.3983009044821575,4.417262604790086,4.435642653873612,4.453276602140873,4.47,4.485648397859127,4.500057346126387,4.513062395209915,4.524499095517842,4.534202997458304,4.542009651439432,4.547754607869361,4.551273417156225,4.552401629708155,4.5509747959332865,4.546828466239752,4.539798191035685,4.52971952072922,4.516428005728489,4.499759196441626,4.479548643276764,4.455631896642037,4.427844506945578,4.396022024595522,4.36
1/18/2024,5.559360855097591,5.2,4.8,4.60476536267646,4.34,4.190706982267587,4.13,4.091522596631591,4.0629271070271695,4.045368063909164,4.04,4.046984820039288,4.062513916835368,4.081786055213764,4.1,4.1133814029014895,4.122263463153217,4.128006266872056,4.131969900174884,4.135514449178573,4.14,4.146531407003771,4.155192597545423,4.165812267228227,4.17821911165545,4.1922418264303625,4.207709107156234,4.224449649436334,4.242292148873933,4.261065301072298,4.280597801634699,4.300718346164408,4.321255630264692,4.34203834953882,4.362895199590063,4.383654876021688,4.404146074436967,4.424197490439167,4.443637819631561,4.462295757617415,4.48,4.496579242382585,4.51186218036844,4.525677509560833,4.537853925563034,4.5482201239783135,4.556604800409939,4.562836650461181,4.566744369735309,4.568156653835593,4.5669021983653,4.562809698927703,4.555707851126067,4.545425350563667,4.531790892843766,4.514633173569638,4.493780888344551,4.469062732771773,4.440307402454577,4.407343592996229,4.37
1/17/2024,5.735994474133348,5.2,4.8,4.610234212808819,4.34,4.18496101116365,4.12,4.078325022383258,4.047226238773397,4.027514335776838,4.02,4.0245856045927635,4.037540268878879,4.054224798725553,4.07,4.081218528401867,4.088200438960547,4.09225763653787,4.094702025995666,4.096845512195767,4.1,4.105230427572675,4.112613866288016,4.121980420822724,4.133160195853501,4.1459832960570475,4.160279826110069,4.175879890689263,4.192613594471335,4.210311042132983,4.228802338350913,4.247917587801824,4.267486895162417,4.287340365109397,4.307308102319464,4.32722021146932,4.346906797235667,4.366197964295206,4.3849238173246405,4.402914461000671,4.42,4.436010538999328,4.450776182675359,4.464127035704793,4.475893202764333,4.485904788530679,4.4939918976805355,4.499984634890602,4.5037131048375825,4.505007412198176,4.503697661649087,4.499613957867017,4.492586405528665,4.482445109310736,4.4690201738899304,4.452141703942951,4.431639804146499,4.407344579177275,4.379086133711984,4.3466945724273245,4.31
1/16/2024,5.681789764804316,5.18,4.7,4.467750999349261,4.22,4.080132936692386,4.02,3.9844090911731893,3.9615346983359676,3.950392956330761,3.95,3.9589619840568933,3.9742451426977783,3.992405729989774,4.01,4.024321136495099,4.035610042039808,4.044844548898391,4.05300248933511,4.061061695614225,4.07,4.080606579959562,4.0929159937714985,4.106774144917265,4.122026936878313,4.1385202731360975,4.1561000571720745,4.174612192467697,4.193902582504417,4.213817130763689,4.234201740726968,4.254902315875709,4.275764759691364,4.296634975655388,4.317358867249234,4.337782337954356,4.3577512912522085,4.377111630624245,4.39570925955192,4.413390081516687,4.43,4.445384918483312,4.459390740448081,4.471863369375755,4.482648708747791,4.491592662045644,4.498541132750766,4.503340024344612,4.505835240308635,4.50587268412429,4.50329825927303,4.49795786923631,4.4896974174955835,4.478362807532304,4.463799942827925,4.445854726863902,4.4243730631216875,4.399200855082736,4.370184006228502,4.337168420040439,4.299999999999999
1/12/2024,5.715627469438883,5.16,4.65,4.409584438378803,4.14,3.9864844468853424,3.92,3.87993624522043,3.853667769124824,3.8405654084668055,3.84,3.850709183241822,3.8688978087648502,3.890137529905453,3.91,3.9250186078689486,3.935573684269113,3.943007295441397,3.9486615076267038,3.953878387065937,3.96,3.9681160116318477,3.978306483012642,3.990399074155596,4.004221445073924,4.019601255780837,4.03636616628955,4.054343836613278,4.073361926765231,4.093248096758624,4.113830006606671,4.134935316322584,4.156391685919577,4.178026775410863,4.199668244809657,4.22114375412917,4.2422809633826155,4.262907532583209,4.282851121744161,4.301939390878688,4.32,4.336860609121312,4.35234887825584,4.366292467416792,4.378519036617385,4.388856245870831,4.397131755190344,4.403173224589137,4.406808314080423,4.407864683677416,4.40616999339333,4.4015519032413755,4.393838073234769,4.382856163386722,4.36843383371045,4.350398744219164,4.328578554926077,4.302800925844404,4.2728935169873585,4.238683988368152,4.2
